skip|LPI filename|ALSJ filename|media.apolloinrealtime.org filename|Description|Source||
skip|69-HC-1268||||NASA||
-35:10:08|69-HC-1269|ap13-69-HC-1269HR.jpg||On the pad waiting for fuelling|NASA||
-03:49:57|70-HC-289|ap13-70-HC-289.jpg||On the pad, fueled and venting|NASA||
-23:05:00|70-HC-291|ap13-70-HC-291HR.jpg||Nighttime view of Apollo 13 Saturn V on pad|NASA||
-10:10:08|70-HC-351|ap13-70-HC-351HR.jpg||On the pad waiting for fuelling|NASA||
skip|70-HC-537|||The Apollo 13 stack from the Mobile Service Structure|NASA||
skip|70-HC-482|ap13-70-HC-482HR.jpg||Navy helicopters lowers net to pick up rescue swimmers of U.S. Navy Underwater Demolition team.|NASA||
skip|70-H-652|ap13-70-H-652HR.jpg||Navy helicopters lowers net to pick up rescue swimmers of U.S. Navy Underwater Demolition team.|NASA||
138:06:56|AS13-58-8456|||SM following jettison taken by CMP through left hand LM window|NASA||
138:06:58|AS13-58-8457|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:11|AS13-58-8458|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:15|AS13-58-8459|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:27|AS13-58-8460|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:36|AS13-58-8461|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:40|AS13-58-8462|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:43|AS13-58-8463|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:50|AS13-58-8464|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:54|AS13-58-8465|||SM following jettison taken by CMP through left hand LM window|NASA||
138:07:58|AS13-58-8466|||SM following jettison taken by CMP through left hand LM window|NASA||
138:08:04|AS13-58-8467|||SM following jettison taken by CMP through left hand LM window|NASA||
138:08:05|AS13-58-8468|||SM following jettison taken by CMP through left hand LM window|NASA||
138:08:07|AS13-58-8469|||SM following jettison taken by CMP through left hand LM window|NASA||
